kingdom,phylum,class,order,family,genus,species,0
Plantae,Tracheophyta,Cycadopsida,Cycadales,Zamiaceae,Macrozamia,Macrozamia moorei,60
Plantae,Tracheophyta,Liliopsida,Alismatales,Aponogetonaceae,Aponogeton,Aponogeton junceus,48
Plantae,Tracheophyta,Liliopsida,Alismatales,Araceae,Anthurium,Anthurium cordatum,1
Plantae,Tracheophyta,Liliopsida,Alismatales,Araceae,Anthurium,Anthurium oxybelium,7
Plantae,Tracheophyta,Liliopsida,Alismatales,Araceae,Arum,Arum orientale,386
Plantae,Tracheophyta,Liliopsida,Alismatales,Araceae,Philodendron,Philodendron crassispathum,5
Plantae,Tracheophyta,Liliopsida,Alismatales,Araceae,Philodendron,Philodendron radiatum,251
Plantae,Tracheophyta,Liliopsida,Alismatales,Araceae,Philodendron,Philodendron sparreorum,13
Plantae,Tracheophyta,Liliopsida,Alismatales,Araceae,Philodendron,Philodendron subhastatum,10
Plantae,Tracheophyta,Liliopsida,Alismatales,Araceae,Philodendron,Philodendron tortum,3
Plantae,Tracheophyta,Liliopsida,Alismatales,Juncaginaceae,Triglochin,Triglochin elongata,9
Plantae,Tracheophyta,Liliopsida,Alismatales,Juncaginaceae,Triglochin,Triglochin scilloides,130
Plantae,Tracheophyta,Liliopsida,Alismatales,Potamogetonaceae,Potamogeton,Potamogeton coloratus,19
Plantae,Tracheophyta,Liliopsida,Alismatales,Zosteraceae,Zostera,Zostera capensis,59
Plantae,Tracheophyta,Liliopsida,Arecales,Arecaceae,Allagoptera,Allagoptera caudescens,4
Plantae,Tracheophyta,Liliopsida,Arecales,Arecaceae,Bactris,Bactris gasipaes,137
Plantae,Tracheophyta,Liliopsida,Arecales,Arecaceae,Butia,Butia paraguayensis,30
Plantae,Tracheophyta,Liliopsida,Arecales,Arecaceae,Chamaedorea,Chamaedorea pinnatifrons,146
Plantae,Tracheophyta,Liliopsida,Arecales,Arecaceae,Iriartea,Iriartea deltoidea,143
Plantae,Tracheophyta,Liliopsida,Arecales,Arecaceae,Marojejya,Marojejya insignis,12
Plantae,Tracheophyta,Liliopsida,Arecales,Arecaceae,Ravenea,Ravenea glauca,10
Plantae,Tracheophyta,Liliopsida,Asparagales,Amaryllidaceae,Allium,Allium artemisietorum,4
Plantae,Tracheophyta,Liliopsida,Asparagales,Amaryllidaceae,Allium,Allium erdelii,25
Plantae,Tracheophyta,Liliopsida,Asparagales,Amaryllidaceae,Allium,Allium feinbergii,6
Plantae,Tracheophyta,Liliopsida,Asparagales,Amaryllidaceae,Allium,Allium melananthum,7
Plantae,Tracheophyta,Liliopsida,Asparagales,Amaryllidaceae,Allium,Allium parryi,99
Plantae,Tracheophyta,Liliopsida,Asparagales,Amaryllidaceae,Allium,Allium setifolium,2
Plantae,Tracheophyta,Liliopsida,Asparagales,Amaryllidaceae,Allium,Allium trifoliatum,220
Plantae,Tracheophyta,Liliopsida,Asparagales,Amaryllidaceae,Ammocharis,Ammocharis tinneana,58
Plantae,Tracheophyta,Liliopsida,Asparagales,Amaryllidaceae,Crinum,Crinum firmifolium,2
Plantae,Tracheophyta,Liliopsida,Asparagales,Amaryllidaceae,Gethyllis,Gethyllis setosa,14
Plantae,Tracheophyta,Liliopsida,Asparagales,Amaryllidaceae,Haemanthus,Haemanthus tristis,12
Plantae,Tracheophyta,Liliopsida,Asparagales,Amaryllidaceae,Hessea,Hessea mathewsii,2
Plantae,Tracheophyta,Liliopsida,Asparagales,Amaryllidaceae,Ipheion,Ipheion uniflorum,2560
Plantae,Tracheophyta,Liliopsida,Asparagales,Amaryllidaceae,Pancratium,Pancratium trianthum,16
Plantae,Tracheophyta,Liliopsida,Asparagales,Amaryllidaceae,Sternbergia,Sternbergia clusiana,193
Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Agave,Agave oaxacana,3
Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Albuca,Albuca schoenlandii,6
Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Chlorogalum,Chlorogalum grandiflorum,31
Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Drimiopsis,Drimiopsis maculata,182
Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Echeandia,Echeandia montealbanensis,6
Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Eriospermum,Eriospermum lanuginosum,6
Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Lachenalia,Lachenalia lutea,233
Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Ledebouria,Ledebouria socialis,17
Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Lomandra,Lomandra hystrix,269
Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Milla,Milla biflora,1215
Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Ophiopogon,Ophiopogon intermedius,200
Plantae,Tracheophyta,Liliopsida,Asparagales,Asphodelaceae,Aloe,Aloe aculeata,29
Plantae,Tracheophyta,Liliopsida,Asparagales,Asphodelaceae,Aloiampelos,Aloiampelos juddii,4
Plantae,Tracheophyta,Liliopsida,Asparagales,Asphodelaceae,Eremurus,Eremurus fuscus,93
Plantae,Tracheophyta,Liliopsida,Asparagales,Asphodelaceae,Haworthiopsis,Haworthiopsis glauca,21
Plantae,Tracheophyta,Liliopsida,Asparagales,Asphodelaceae,Haworthiopsis,Haworthiopsis viscosa,187
Plantae,Tracheophyta,Liliopsida,Asparagales,Asphodelaceae,Hemerocallis,Hemerocallis fulva,6612
Plantae,Tracheophyta,Liliopsida,Asparagales,Asphodelaceae,Kniphofia,Kniphofia sarmentosa,28
Plantae,Tracheophyta,Liliopsida,Asparagales,Blandfordiaceae,Blandfordia,Blandfordia cunninghamii,29
Plantae,Tracheophyta,Liliopsida,Asparagales,Hypoxidaceae,Pauridia,Pauridia breviscapa,10
Plantae,Tracheophyta,Liliopsida,Asparagales,Iridaceae,Geissorhiza,Geissorhiza elsiae,34
Plantae,Tracheophyta,Liliopsida,Asparagales,Iridaceae,Gladiolus,Gladiolus blommesteinii,49
Plantae,Tracheophyta,Liliopsida,Asparagales,Iridaceae,Iris,Iris hookeriana,8
Plantae,Tracheophyta,Liliopsida,Asparagales,Iridaceae,Moraea,Moraea trifida,30
Plantae,Tracheophyta,Liliopsida,Asparagales,Iridaceae,Sparaxis,Sparaxis galeata,5
Plantae,Tracheophyta,Liliopsida,Asparagales,Iridaceae,Tritonia,Tritonia dubia,48
Plantae,Tracheophyta,Liliopsida,Asparagales,Iridaceae,Tritoniopsis,Tritoniopsis revoluta,60
Plantae,Tracheophyta,Liliopsida,Asparagales,Iridaceae,Watsonia,Watsonia schlechteri,301
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Benthamia,Benthamia glaberrima,5
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Brachycorythis,Brachycorythis helferi,6
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Caladenia,Caladenia barbarossa,154
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Caladenia,Caladenia saxicola,9
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Chiloglottis,Chiloglottis sphyrnoides,5
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Clowesia,Clowesia warczewiczii,7
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Corybas,Corybas cryptanthus,96
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Cuitlauzina,Cuitlauzina pendula,27
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Cyrtochilum,Cyrtochilum ventilabrum,4
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Dendrobium,Dendrobium fellowsii,17
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Dendrobium,Dendrobium linearifolium,5
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Dendrophylax,Dendrophylax porrectus,278
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Disa,Disa begleyi,6
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Disa,Disa procera,19
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Diuris,Diuris oporina,17
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Diuris,Diuris semilunulata,40
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Elleanthus,Elleanthus oliganthus,4
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Eltroplectris,Eltroplectris calcarata,113
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Encyclia,Encyclia huertae,16
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Epidendrum,Epidendrum barbae,3
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Eulophia,Eulophia longisepala,10
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Gavilea,Gavilea gladysiae,3
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Genoplesium,Genoplesium clivicola,6
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Habenaria,Habenaria monadenioides,12
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Isochilus,Isochilus chiriquensis,7
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Laelia,Laelia albida,109
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Lemurella,Lemurella pallidiflora,10
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Lepanthes,Lepanthes pachoi,8
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Lepanthes,Lepanthes scopula,10
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Malaxis,Malaxis massonii,13
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Malaxis,Malaxis monophyllos,1095
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Masdevallia,Masdevallia platyglossa,8
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Maxillaria,Maxillaria scorpioidea,11
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Mesadenus,Mesadenus tenuissimus,7
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Neobathiea,Neobathiea grandidierana,10
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Neottia,Neottia japonica,19
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Neottia,Neottia makinoana,14
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Paphiopedilum,Paphiopedilum glanduliferum,9
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Platanthera,Platanthera ephemerantha,235
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Platanthera,Platanthera hookeri,388
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Platanthera,Platanthera hyperborea,305
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Platanthera,Platanthera mixta,12
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Prasophyllum,Prasophyllum gracile,139
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Pterostylis,Pterostylis aphylla,6
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Pterygodium,Pterygodium catholicum,1293
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Satyrium,Satyrium rhodanthum,21
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Sobralia,Sobralia klotzscheana,9
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Specklinia,Specklinia lanceola,10
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Spiranthes,Spiranthes romanzoffiana,3173
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Stanhopea,Stanhopea graveolens,46
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Stenoglottis,Stenoglottis longifolia,8
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Thelymitra,Thelymitra javanica,7
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Thelymitra,Thelymitra silena,5
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Tolumnia,Tolumnia variegata,97
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Trichocentrum,Trichocentrum nataliae,7
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Tridactyle,Tridactyle bicaudata,165
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Vanilla,Vanilla barbellata,38
Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Zeuxine,Zeuxine odorata,29
Plantae,Tracheophyta,Liliopsida,Commelinales,Commelinaceae,Pseudoparis,Pseudoparis cauliflora,3
Plantae,Tracheophyta,Liliopsida,Dioscoreales,Dioscoreaceae,Dioscorea,Dioscorea chouardii,2
Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,Colchicum eucomoides,244
Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Uvularia,Uvularia perfoliata,3439
Plantae,Tracheophyta,Liliopsida,Liliales,Liliaceae,Tulipa,Tulipa dasystemon,61
Plantae,Tracheophyta,Liliopsida,Liliales,Liliaceae,Tulipa,Tulipa sylvestris,4047
Plantae,Tracheophyta,Liliopsida,Liliales,Melanthiaceae,Schoenocaulon,Schoenocaulon texanum,586
Plantae,Tracheophyta,Liliopsida,Liliales,Melanthiaceae,Stenanthium,Stenanthium texanum,34
Plantae,Tracheophyta,Liliopsida,Liliales,Melanthiaceae,Trillium,Trillium viridescens,356
Plantae,Tracheophyta,Liliopsida,Liliales,Melanthiaceae,Veratrum,Veratrum californicum,4657
Plantae,Tracheophyta,Liliopsida,Pandanales,Velloziaceae,Vellozia,Vellozia pumila,18
Plantae,Tracheophyta,Liliopsida,Poales,Bromeliaceae,Aechmea,Aechmea eurycorymbus,1
Plantae,Tracheophyta,Liliopsida,Poales,Bromeliaceae,Pitcairnia,Pitcairnia spicata,8
Plantae,Tracheophyta,Liliopsida,Poales,Bromeliaceae,Tillandsia,Tillandsia humilis,1
Plantae,Tracheophyta,Liliopsida,Poales,Bromeliaceae,Tillandsia,Tillandsia matudae,9
Plantae,Tracheophyta,Liliopsida,Poales,Bromeliaceae,Tillandsia,Tillandsia xiphioides,37
Plantae,Tracheophyta,Liliopsida,Poales,Bromeliaceae,Tillandsia,Tillandsia yunckeri,14
Plantae,Tracheophyta,Liliopsida,Poales,Bromeliaceae,Vriesea,Vriesea friburgensis,153
Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Bulbostylis,Bulbostylis contexta,15
Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Carex,Carex arctata,1083
Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Carex,Carex borbonica,5
Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Carex,Carex careyana,436
Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Carex,Carex corynoidea,62
Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Carex,Carex davalliana,118
Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Carex,Carex disperma,628
Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Carex,Carex fraseriana,426
Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Carex,Carex inopinata,13
Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Carex,Carex ischnostachya,22
Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Carex,Carex juniperorum,33
Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Carex,Carex marina,6
Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Caustis,Caustis blakei,292
Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Cyperus,Cyperus scaber,2
Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Cyperus,Cyperus trachysanthos,3
Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Eleocharis,Eleocharis acicularis,617
Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Eleocharis,Eleocharis parvula,66
Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Oreobolus,Oreobolus furcatus,15
Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Oreobolus,Oreobolus pumilio,2
Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Rhynchospora,Rhynchospora corniculata,913
Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Schoenus,Schoenus arenicola,24
Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Schoenus,Schoenus complanatus,11
Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Scirpodendron,Scirpodendron ghaeri,4
Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Scirpus,Scirpus pedicellatus,185
Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Scleria,Scleria transvaalensis,9
Plantae,Tracheophyta,Liliopsida,Poales,Eriocaulaceae,Paepalanthus,Paepalanthus ensifolius,6
Plantae,Tracheophyta,Liliopsida,Poales,Juncaceae,Juncus,Juncus marginatus,619
Plantae,Tracheophyta,Liliopsida,Poales,Juncaceae,Juncus,Juncus pelocarpus,241
Plantae,Tracheophyta,Liliopsida,Poales,Juncaceae,Luzula,Luzula comosa,486
Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Aciachne,Aciachne pulvinata,5
Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Alopecurus,Alopecurus japonicus,4
Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Alopecurus,Alopecurus pratensis,7579
Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Antinoria,Antinoria insularis,5
Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Aristida,Aristida hamulosa,19
Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Avena,Avena clauda,16
Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Bambusa,Bambusa vulgaris,13
Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Blepharidachne,Blepharidachne kingii,37
Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Bouteloua,Bouteloua reflexa,20
Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Cenchrus,Cenchrus pilosus,5
Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Chusquea,Chusquea bilimekii,10
Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Dactyloctenium,Dactyloctenium aegyptium,3193
Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Digitaria,Digitaria porrecta,46
Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Dinebra,Dinebra retroflexa,27
Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Festuca,Festuca maritima,19
Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Gaudinia,Gaudinia coarctata,11
Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Glyceria,Glyceria acutiflora,20
Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Indopoa,Indopoa paupercula,8
Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Isachne,Isachne pallens,31
Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Ischaemum,Ischaemum barbatum,5
Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Iseilema,Iseilema vaginiflorum,8
Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Leymus,Leymus villosissimus,10
Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Melica,Melica spectabilis,6
Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Muhlenbergia,Muhlenbergia straminea,7
Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Nassella,Nassella hyalina,5
Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Oreochloa,Oreochloa confusa,4
Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Paspalum,Paspalum acuminatum,11
Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Paspalum,Paspalum forsterianum,3
Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Phyllostachys,Phyllostachys makinoi,46
Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Puccinellia,Puccinellia stricta,43
Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Sasa,Sasa kurilensis,23
Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Setaria,Setaria texana,7
Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Sporobolus,Sporobolus nealleyi,12
Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Sporobolus,Sporobolus nitens,22
Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Stipa,Stipa neaei,5
Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Trisetum,Trisetum distichophyllum,12
Plantae,Tracheophyta,Liliopsida,Poales,Restionaceae,Chordifex,Chordifex monocephalus,8
